番号,581,
名前,多拉贡,
呼び名,多拉贡,
基礎,0,2800
基礎,1,1800

;男性、童贞、后庭处子をまとめて
素質,140,
素質,160,
素質,161,

;人外特征
素質,人外,
素質,爬虫,
素質,化形,
素質,蝠翼,
素質,双角,
素質,兽尾,
素質,尖耳,
素質,手爪,
素質,足爪,
素質,四足步行,
素質,飞翔,
素質,巨大体型,
素質,变化体型,
素質,变温体质,

;基础素质
素質,刚强,
素質,高傲,
素質,自大,
素質,缺乏感情,
素質,性好奇,
素質,性开放,
素質,耐痛,
素質,药物抗性,
素質,容易上瘾,
素質,高大体型,
素質,尺寸傲人,
素質,恢复快,
素質,绝伦,
素質,Ｔ敏感,

;简介
CSTR,92,身躯强壮，双翼巨大，尾巴蜿蜒细长还长有倒钩的美丽生物。
CSTR,93,视力是人类的数倍，听力和智力则和人类差不多，是高等幻想种。
CSTR,94,在同类生物中堪称天花板的存在，即使只是幼生体也有着极为强悍的实力。
CSTR,95,多拉贡们不喜群居，热爱收藏亮闪闪的珠宝制品，这点来看非常的孩子气。

;其他
CSTR,0,本座
CSTR,1,汝
CSTR,2,汝
CSTR,3,契约者
CSTR,5,多拉贡
CSTR,10,Ｂ