;このファイルにはネタバレが含まれています。
;閲覧には十分に注意してください。
;
;
;
2,
3,
;5～6　汎用约会で使われている
10,・・・・・・・・・
11,・・・・・・
12,・・・
13,★★★%NAME:TARGET%消失了★★★
14,
15,
16,
;21～23　汎用约会で使われている
;---------------------------------------------------,
;101,
;---------------------------------------------------,




;---------------------------------------------------,
;オープニング,
;---------------------------------------------------,
500,………………
501,…………
502,……
503,意识像坠入深海，
504,再睁眼时，脑海里多出了一段极为厚重的记忆
505,你按住跳动的额角，耳边依稀还有战马嘶鸣和江水的拍岸声
506,从刺董到官渡，再到即将到来的赤壁
507,直到这一刻，你意识到，自己必须以「曹操」的身份面对即将到来的挑战
508,这不再是书本上读过的历史
509,而是一场以这座宅邸为支点
510,通过掌控人心来扭转赤壁结局的博弈
511,……
512,坐在对面的友人正平静地看着这边，似乎并不意外
513,「看来你想起来了，曹孟德」
514,「既然已经清醒，这里就交给你了。做你该做的事吧」
515,%PLAYER_NAME()%垂下目光，指尖无意识地收紧。
516,「我一直期待着这一刻
517,　这座宅邸，以及之后来到这里的每一个人，都是你可以使用的筹码
518,  规矩不难，你要在限定的时间筹集足够的资源
519,　摧毁那些自命不凡的名士或对手，让他们为你倾倒，折服，或是彻底堕落」
520,友人放下茶杯，继续说道
521,「逆转局势的军费，暂定为50万两
522,　期限为50天，我会提供初始资金
523,　剩下的缺口，就用曹操的方式去填补，可以吗？
524,　毕竟如果不能让人心悦诚服，也就不配叫这个名字了」
525,「怎么样，考虑清楚了吗？还是说，你打算放弃？」
526,%PLAYER_NAME()%抬起头，眼神变得深沉，接受了这个新的身份
527,与其再也不能过长江一步，不如在这方寸之地，看看能让多少人低头
528,「既然如此，那就开始吧」
529,在点头的一瞬，颈后传来钝痛，意识再度断片……
530,……

;---------------------------------------------------,
;バッドエンド１,
;---------------------------------------------------,
1000,　　　　　　　　　　　　　　―――{DAY-1}天过去―――
1001,………………
1002,…………
1003,……
1004,手机的铃声响彻大脑
1005,这个声音记得是闹钟来着
1006,%PLAYER_NAME()%睁开睡意朦胧的眼睛
1007,……好像有什么地方不对劲
1008,一种莫名的违和感袭上心头
1009,就像是失去了一个很重要很重要的目标一般
1010,闹钟的铃声已经自动停止了，%PLAYER_NAME()%还久久地凝视着那部手机
1011,似乎在期待有什么事情发生，然而……没有，什么都不会发生了
1012,　
1013,――――――――――――――――――GAMEOVER――――――――――――――――――
;---------------------------------------------------,
;バッドエンド２,
;---------------------------------------------------,
1020,　　　　　　　　　　　　　―――所持金消耗殆盡―――
1021,………………
1022,…………
1023,……
1024,回过神来发现自己身处一个陌生的房间
1025,迄今为止进行调教工作的房间的面貌已经一点都感觉不到了
1026,无法动弹，连声音都发不出口
1027,身体被绳子紧紧地绑缚着，嘴巴套上了口枷
1028,就像是奴隶一样……而且身上还没穿任何衣服
1029,思及此，%PLAYER_NAME()%的脸色刷的一下白了
1030,「很遗憾——」
1031,目光追随着声音的主人，看见了不知何时坐在眼前桌子上的友人
1032,……总觉得气氛很不妙
1033,「为你提供房屋和奴隶的相关善后处理，一共花费了$500000左右——
1034,　所以呢，我想起了%CALLNAME:MASTER%曾为我做过的那个保证」
1035,友人站起身，离%PLAYER_NAME()%越来越近
1036,「成为奴隶的你，现在是什么样的心情？」
1037,……那之后，再也没人见过%NAME:MASTER%的身影
1038,　
1039,――――――――――――――――――GAMEOVER――――――――――――――――――
;---------------------------------------------------,
;グッドエンド,
;---------------------------------------------------,
1100,………………
1101,…………
1102,……
1103,表达要缴纳金额的意愿后，那个人很快造访了宅邸
1104,「难得还为你准备了各种各样的东西」
1105,以遗憾的口吻说出这句话的友人在拿到钱时露出了满意的笑容
1106,「依照约定，以后你可以随心所欲地享用这间房屋和这些奴隶」
1107,语毕，他抬腿走向屋外
1108,「……要是又觉得无聊了，可以来找我谈谈，我会继续协助你的」
1109,……？
1110,还没搞明白怎么一回事，他的身影就消失在门后了
1111,但%PLAYER_NAME()%并不为此在意，对%PLAYER_NAME()%来说，更为烦恼的是要用何种手段来满足自己无穷无尽的欲望……
1112,　
1113,　　　　　　　　―― Ending No.1 (普通结局)
;---------------------------------------------------,
;恋慕単体エンド
;ここの描写もあまり女攻っぽくありませんねｗでもどう改変すればいいのか…
;---------------------------------------------------,
1120,………………
1121,…………
1122,……
1123,缴纳完金额回到房屋，%NAME:TARGET%迎上来一把抱住了%PLAYER_NAME()%
1124,两人保持着相拥的姿势一起坐到床上
1125,%PLAYER_NAME()%收回拥在对方背上的手臂，抓起%CALLNAME:TARGET%的左手，把准备好的戒指戴在了这只手的无名指上
1126,看着这枚造型简单却精致美丽的戒指，%CALLNAME:TARGET%的脸上浮现出一瞬的惊讶
1127,但很快他就理解了其中的含义，再次抱住%PLAYER_NAME()%表明自己愿意接受的心情
1128,%CALLNAME:TARGET%的脸上浮现出幸福的笑容，眼眶微微湿润
1129,两人的唇逐渐重叠，像是要以此作为答复，%CALLNAME:TARGET%的舌头热情地缠绕上来
1130,甜蜜地亲吻了一阵，%CALLNAME:TARGET%倒向床铺，并把%PLAYER_NAME()%也拉了过去
1131,躺在床上自己脱掉衣服后，%CALLNAME:TARGET%翻了个身骑上了%PLAYER_NAME()%的身体……
1132,　　　　　　　　―― Ending No.2 (恋慕单人结局)
;---------------------------------------------------,
;淫乱単体エンド
;---------------------------------------------------,
1140,………………
1141,…………
1142,……
1143,缴纳完金额回到房屋，发现%NAME:TARGET%正在床上沉迷于自慰
1144,对方坦陈展示着自己一丝不挂的姿态，并朝%PLAYER_NAME()%这边抛来了诱惑勾人的视线
1145,同时还迅速地掏出了一个比迄今为止用过的都要粗上一圈的自慰棒
1146,%CALLNAME:TARGET%眼神陶醉地注视着这粗大的事物，四肢着地，翘高屁股，仿佛迫不及待地等待着自慰棒的侵入
1147,“噗嗤”一声，溢满粘液的穴口轻松地吞入了柱身，%CALLNAME:TARGET%发出苦闷的呻吟，一边难耐地扭动起身体
1148,娇媚而妖艳的喘息，追随快感此起彼伏的动作，眼前这具躯壳染上了魅惑的色泽
1149,%CALLNAME:TARGET%痴痴望着%PLAYER_NAME()%，眼中写满了渴求
;1150,受此邀请，%PLAYER_NAME()%拔掉那根碍事的自慰棒，取而代之的是自己不知不觉中勃起的阴茎，贯穿了%CALLNAME:TARGET%湿淋淋的后穴……
1151,　　　　　　　　―― Ending No.3 (淫乱单人结局)
;---------------------------------------------------,
;服从単体エンド
;---------------------------------------------------,
1160,………………
1161,…………
1162,……
1163,缴纳完金额回到房屋，%NAME:TARGET%恭敬地出来迎接%PLAYER_NAME()%
1164,%PLAYER_NAME()%坐到椅子上，%CALLNAME:TARGET%侍立在侧
1165,看着顺从的%CALLNAME:TARGET%，%PLAYER_NAME()%招呼对方过来，把刚买来的项圈套在了%CALLNAME:TARGET%的脖子上
1166,%CALLNAME:TARGET%抚摸着刻上了自己名字的项圈，不禁露出了笑容
1167,在被%PLAYER_NAME()%摩挲脸颊的时候，如同打开了什么开关，%CALLNAME:TARGET%向%PLAYER_NAME()%吐露出效忠之言
1168,随即在%PLAYER_NAME()%的视线移动到下方后，%CALLNAME:TARGET%乖觉地用手撩起衣服的下摆，暴露出股间的风光
1169,眼神朝上仰视着，舌尖在%PLAYER_NAME()%的性器上滑动的%CALLNAME:TARGET%，就宛如向神祗奉献一切的虔诚信徒
1170,奖励似的摸了摸%CALLNAME:TARGET%的头，后者的笑容加深了，见到那样笑容的%PLAYER_NAME()%也不由勾起了嘴角……
1171,　　　　　　　　―― Ending No.4 (服从单人结局)
;---------------------------------------------------,
;ハーレムエンド,
;---------------------------------------------------,
1200,………………
1201,…………
1202,……
1203,缴纳完金额回到了宅邸
1204,自此%PLAYER_NAME()%享受起住在这里的生活
1205,当初还想着最后到底会变成什么样呢，现在已然非常习惯这里的日子了
1206,毕竟，这里有着无论何时都会陪伴在自己身边，无比地仰慕着自己，任何命令都会听从的人们在
1207,　
1208,　　　　　　　　―― Ending No.5 (后宫结局)
;---------------------------------------------------,
;ハーレムエンド(ノーマル),
;---------------------------------------------------,
1210,即便%PLAYER_NAME()%不下指示，奴隶们也会用手和嘴来侍奉%PLAYER_NAME()%
1211,他们积极地向%PLAYER_NAME()%索求，对给予他们的快感敏感地给出了反馈
1212,那么，接下来该抱谁呢？
1213,从排队等待侍奉%PLAYER_NAME()%的奴隶中发现了%CALLNAME:TARGET%的身影
1214,对方那双淫靡濡湿的眸子仰视着这边，被这样的对方所吸引
1215,%PLAYER_NAME()%慢慢地接近了%CALLNAME:TARGET%…
;---------------------------------------------------,
;怀孕奴隶エンド,
;---------------------------------------------------,
1220,在这群奴隶中%PLAYER_NAME()%最喜欢的是%CALLNAME:TARGET%
1221,%CALLNAME:TARGET%被%PLAYER_NAME()%开发了阴道，彻底沦为其俘虏
1222,其子宫内多次被%PLAYER_NAME()%注入浓厚的精液，最终导致怀孕
1223,即使大腹便便也无法忍耐性欲，无时无刻不渴求着阴道的插入
1224,在对子女的母爱与背德的快感间摇摆不定，这幅姿态刺激着%PLAYER_NAME()%的性欲
1225,于是，%PLAYER_NAME()%把自己屹立不倒的大肉棒深深埋入了%CALLNAME:TARGET%的阴道…
;---------------------------------------------------,
;肛奴隶エンド（男限定）,
;---------------------------------------------------,
1230,在这群奴隶中%PLAYER_NAME()%最喜欢的是%CALLNAME:TARGET%
1231,%CALLNAME:TARGET%的后穴被%PLAYER_NAME()%用手彻底开发了
1232,如今他已完全被那种快感所束缚
1233,从肛交中感到了极致的快乐
1234,作为一名男性，却因被插入肛门，侵犯直肠而绝顶
1235,这副性倒错的姿态使%PLAYER_NAME()%兴奋不已，身下的\@ MALE(MASTER) ? 凶器 # 假阳具 \@如楔子般突刺至%CALLNAME:TARGET%肠内的深处……
;---------------------------------------------------,


;---------------------------------------------------,
;？？？エンド,(魔改)
;---------------------------------------------------,
2000,………………
2001,…………
2002,……
2003,一直以来，%PLAYER_NAME()%都抱有一个疑问
2004,在无法言说的不安的持续折磨下，%PLAYER_NAME()%扪心自问
2005,究竟为何会感到空虚呢？
2006,明明与喜爱的奴隶们一起生活着，被对自己怀抱爱恋、依赖、畏惧等各色情感的人重重环绕着
2007,不应不满，因为一切都如自己所愿
2008,……
2009,所有的一切
2010,都如自己所愿
2011,进入房间的友人还是老样子，一如既往
2012,刚说有事要联络他，他就立马赶了过来
2013,把脑海里的疑惑向他诉说后
2014,友人沉吟了片刻方才开口
2015,「也对啊，与其口头描述，不如让你亲眼看看比较好呢」
2016,他取出一条手帕，两手各执一头展开，手帕的底端触及桌面，阻断了视线
2017,「什么都行，请想象一下这块手帕的背面有着什么样的事物吧，尽量具体一点哦」
2018,会不会是跳蛋什么的呢……%PLAYER_NAME()%没来由地想到
2019,不一会儿，听到有东西落下的声音
2020,「你的脑海里浮现出的是粉红色的跳蛋呢」
2021,他这么说着揭开手帕，桌上果然摆放着和想象中一样的粉色跳蛋
2022,「没有机关，也不是我的秘技，这是属于你的能力
2023,　顺带一提，只要你想就能做到，甚至不用特意隐藏也可以
2024,　我们所处的这个空间，这整个世界的全部，都是自你的想象而生
2025,　也即是说，这个世界是你创造出来的」
2026,……开玩笑吧，怎么可能
2027,心中升起的想法被不假思索宣之于口
2028,「没错，这不可能，除非，你就是神」
2029,看来，向%PLAYER_NAME()%传达这一点正是他今天的目的
2030,再三确认他不是在开玩笑，%PLAYER_NAME()%陷入了沉思
2031,「……还记得以前的那次事故吗？」
2032,是在说和他一起出门时遭遇的事故吗？
2033,%PLAYER_NAME()%点了点头，又摇了摇头
2034,记忆很暧昧，细节一点都想不起来了
2035,除了遭遇过事故这一事实以外，完全不知道发生了什么事
2036,「这样吗……不必勉强」
2037,他的目光变得温柔，语气也轻和起来
2038,「我本该于那场事故中丧命，是你无数次将时光倒流
2039,　你的记忆因此模糊，我却每一次都走向死亡的结局」
2040,随着友人的话语，记忆如潮水涌上心头
2041,——因为有趣而停留在某名少年身边，待回过神来早已舍不得离开
2042,「在重启了不知多少次世界后，你终于明白了，只要还在那个世界，就不存在我存活的未来
2043,　那么解决的办法就只有一个，就是再创造一个新的世界，新的，没有发生过那次事故的世界」
2044,悲伤，疲惫，绝望，庆幸，欣喜……数不清的情感冲击着头颅
2045,「这一回你成功了，纵使代价是你暂时变成了普通人，还失去了几乎所有关于旧世界的记忆
2046,　而得以延续生命的我，这些年来不断做着你在旧世界拯救我的梦
2047,　可我总是想不起你的名字和住址，以至于没法找到你」
2048,但是，最终还是见面了，不是吗？
2049,「某一天我突然意识到，只要回到旧世界发生事故的地点，一定能想起些什么
2050,　我回去了，抱着事故是否会再次发生的忐忑，所幸并未如我所想，我平安地离开了那里
2051,　当晚我又做了一个梦，梦里你的面容和名字都清晰起来，于是，我打了一个电话」
2052,正是那个电话，让%PLAYER_NAME()%站在了这里
2053,事到如今，终于明白持续至今的空虚感是源于何处
2054,「欢迎回来，%CALLNAME:MASTER%」
2055,他迈动脚步，张开双手朝%PLAYER_NAME()%走来
2056,「我的……神明大人」
2057,话音落尽，面前的人跪伏在%PLAYER_NAME()%的脚下
2058,「您终于归位了」
2059,有什么从对方体内进入自己身体里，一瞬间浑身充满了力量
2061,双手发出令人目眩的白光，至高无上的神权回到了%PLAYER_NAME()%手中
2062,曾因重置世界损失的神力流到了他的身上
2063,如今又通过这样的方式还给了自己
2064,两人之间，还真是充斥了纠缠不清的命运
2065,阖上双目，内心满怀感慨
2066,记忆里的那名少年，已成长为一个十分可靠的家伙了
2067,新的世界里没有生老病死，只有不断重复的平稳日常
2068,这一次，死亡再也不能把两人分开
2069,与此同时，%PLAYER_NAME()%还明白了一件事
2071,当初为什么要陪伴在这样一名普通的人类身边呢
2072,隐瞒了身份，抛下好不容易调教好的一串奴隶，只为了到他身边去
2073,那个答案正是……
2074,……
2075,[0] - 说出口
2076,[1] - 把答案藏在心底
2077,今天留下来吧
2078,听到%PLAYER_NAME()%这样说，他难得呆住了
2079,所以说，今天留下来吧
2080,怕他没听清楚，又重复了一次
2081,「真是个任性的神明大人」
2082,露出无奈的笑容，他亲吻了%PLAYER_NAME()%的手指
2083,「已经拥有那么多奴隶了，却还是不够吗？」
2084,%PLAYER_NAME()%让他站起身来，与自己视线平齐
2085,随即搂过他的肩，印上那张吐不出好听的话的嘴唇
2086,当然是因为，你和他们不一样……
2087,………………
2088,…………
2089,……
2090,「对您来说，这种级别的kiss是否过于清纯了呢」
2091,事不关己般，他摸着嘴唇吃吃笑着
2092,这算什么，真让人不爽
2093,「这可是我的初吻啊，神明大人不为此负责吗？」
2094,好像是看出%PLAYER_NAME()%在生气，他歪了歪头以示妥协
2095,——啊，必须负责，不止要负责，还要……
2096,抓住他的手，赌气似的将其拖往房间
2097,「喂喂，别急嘛」
2098,不会停的，说什么都不会停下脚步的
2099,……
2100,两人的故事，从现在才要正式开始
2101,……
2102,…
2103,　
2104,　　　　　　　　―― Ending No.0 (完美结局 - 只属于他的神明大人)
2105,……这样就行了，神应平等地爱世人，而非偏颇于某一个
2106,稍微留一点缺憾，才让现在的一切显得更为珍贵
2107,「为何要那样看着我？我的神明大人」
2108,他不解地执起%PLAYER_NAME()%的手，印下亲吻
2109,「您这样会让我误会您对我有意思的……啊…！」
2110,把他拉起来纳入怀抱，带往了自己的房间
2111,就算隐瞒心意，也不代表会轻易放过眼前这个人……
2112,
2113,　　　　　　　　―― Never End　 （可以在奴隶市场购买新的奴隶了）
2114,


;---------------------------------------------------,
;？？？エンド,(原版)
;---------------------------------------------------,
3000,………………
3001,…………
3002,……
3003,不知从什麽时候开始，%PLAYER_NAME()%一直抱着怀疑
3004,总是被说不出口的不安感折磨着、最後只能扪心自问。
3005,到底、还有什么不满的地方？
3006,被喜欢的奴隶、以及对自己怀抱着爱情、依赖、恐惧、种种感情的人包围着
3007,还有什麽不满足的、这一切不都已经是如愿以偿了吗？
3008,……
3009,一切的一切
3010,就如同预料般地进行着
3011,连走进屋子里的友人也是一如既往的样子
3012,打电话给他的时候、一下子就被接通、而他本人也马上就过来了
3013,%PLAYER_NAME()%将脑子里翻来复去的疑问提出来跟他商量
3014,他听完後稍微想一想之后这样回答
3015,“这样啊、比起用讲的不如直接让你亲眼看看好了？”
3016,他拿起一条手帕、用手固定住两角、让手帕摊开在桌子上
3017,“这样就好、你来想象一下有什麽东西被复盖在这手帕之下呢？”
3018,听完这句话、%PLAYER_NAME()%便想象着有个跳蛋在这底下
3019,过了一会儿、仿佛有什麽掉落的声音传出
3020,“你脑子里想象的、是个跳蛋吧？”
3021,说完，他将手帕翻开，底下露出来的，果然是如同%PLAYER_NAME()%脑海中一模一样的跳蛋
3022,“这可不是什麽魔术。而是以你自己本身的力量造成的
3023,　顺便一提，你想象的事情都能做到、我没有特别想要隐瞒这点的意思
3024,　总而言之，我们现在所处的空间、这个世界全体都是因为你的想象存在的、
3025,　也就是说这个世界是你创造出来的”
3026,……太荒谬了，太不现实了
3027,,%PLAYER_NAME()%情不自禁地就说出了在脑海当中浮现的话
3028,“没错，这种事在现实中是不可能发生的”
3029,显然这就是他想告诉%PLAYER_NAME()%的事实
3030,这到底是怎么回事？接着他开口缓缓说着
3031,“……还记得发生的事故吗？”
3032,说到事故的话，就是指那次事故吧
3033,一起出门的时候遇到了意外……
3034,……想不起来了
3035,除了发生事故以外，后面完全不知道发生了什麽。
3036,“这样啊……这也是理所当然的”
3037,过了一会儿，他就清楚地告诉%PLAYER_NAME()%
3038,“你自从那次意外之后、一直都是昏睡状态
3039,　这个你所建筑的精神世界、大概就象是场梦境一样”
3040,寂静的气氛蔓延在两人周围
3041,他就这样直视着完全说不出话的%PLAYER_NAME()%
3042,“到当前为止，我原是想用对精神负担较少的手段来唤醒你，但是现在情况有变
3043,　不巧的是，学者们对你的精神世界产生了兴趣，并想更进一步地进行研究”
3044,听到这里，愤怒与痛苦不停在%PLAYER_NAME()%的心中交杂
3045,“所以、在与你的精神对话中、我用一场游戏引发你的欲望和刺激来维持意识的活性化
3046,　虽然手段是有点危险、但的确对你的意识生成了效果，还差一点，就只差一步了
3047,　之前组织什麽的、都是骗人的……但是、已经没有必要再对你说谎了”
3048,他用坚定的语气这样说着
3049,“最后的手段是、你自身要有“想要回去”、“必须回去”这样强烈的意念
3050,　现在还没有人发现你的意识已经活性化了、反过来说，错过了这次机会你就再也醒不过来了
3051,　但是、多亏了这些脑子不正常的学者、你的世界才能一直这样保持不变呢”
3052,说到这里他闭上了眼睛，不发一语
3053,宛如陷入了后悔的情绪当中
3054,“事情的来龙去脉就是这样、之后就看你自己的选择。即使想要留在这个世界，也是无所谓的哦”
3055,他看向%PLAYER_NAME()%，站了起来
3056,“但是呢”
3057,他好象不舍得离开一样、看着%PLAYER_NAME()%
3058,“我还是想要再见到你”
3059,之后，他连道别的话也没说就离开了这里
3061,……
3062,他的话被%PLAYER_NAME()%反复地思考琢磨，盘旋在脑海中的疑问终于豁然开朗
3063,但是、到底要怎麽做才好？
3064,%PLAYER_NAME()%就这样一个人待着
3065,闭上眼睛专心致意地思考着
3066,在这一段很长的时间里
3067,满是爱意的%CALLNAME:B%没有过来送餐
3068,满是情欲的%CALLNAME:C%没有过来探望
3069,满是敬畏的%CALLNAME:D%没有过来端茶
3071,到底是要回到当初一个人的时候
3072,还是留下来跟他们一起生活？
3073,对于真实的世界……
3074,……
3075,[0] - 想要回去
3076,[1] - ……
3077,想要回去！
3078,在内心深处呐喊着
3079,想要回去！！
3080,这份思念从内心深处满溢出来
3081,满溢的思念自然而然地变成了声音
3082,想要回去！！！
3083,那一瞬间、视野歪曲
3084,分不清楚是眼前的景色扭曲了，还是自己的视野扭曲了
3085,所有的颜色、形状和距离全部都疯狂地像被卷入了漩涡
3086,但是、随着降落的感觉全部消失了……
3087,………………
3088,…………
3089,……
3090,身体好沉
3091,全身就象是被重物辗压过的感觉
3092,头痛、不快感、全身都感到不舒服、但是这种不适竟是莫名地觉得怀念
3093,想张开眼睛，但是又因为刺眼的光线而眯了起来
3094,棉被的触感、药物的味道、电子的声音、种种的感觉进入到脑海
3095,将眼睛完全张开之后
3096,眼前正是那张不算是久违，却意外令人想念的容颜
3097,依然用那一如既往的语气打着招呼
3098,“早安啊”
3099,早安
3100,%PLAYER_NAME()%用微弱的声音回答了
3101,……
3102,…
3103,　
3104,　　　　　　　　―― Ending No.0 (ＴＲＵＥ结局)
3105,……
3106,闭上眼睛，心中强烈的想象着手中的物品的形象
3107,手里感受到重量後张开了眼睛，果然想象的东西出现在手中
3108,留下来吧
3109,想要什麽都可以得到
3110,到底有什麽好犹豫的、这里有数之不清的奴隶可以调教
3111,膨胀的欲望可以通过随心所欲的调教尽情地发挥
3112,感觉这个世界是最适合自己不过了……
3113,　
3114,　　　　　　　　―― Never End（可以购买名为？？？的奴隶了）
